

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2447                           ;making@t stored from wreg
  2448  02EC  00F3               	movwf	making@t
  2449  02ED                     l1294:
  2450                           
  2451                           ;coffeemaker.c: 81: void making(char t);coffeemaker.c: 82: {;coffeemaker.c: 83:     unsi
      +                          gned int i;;coffeemaker.c: 84:     unsigned int j;;coffeemaker.c: 85:     if(t =='1')
  2452  02ED  3031               	movlw	49
  2453  02EE  0673               	xorwf	making@t,w
  2454  02EF  1D03               	btfss	3,2
  2455  02F0  2AF2               	goto	u631
  2456  02F1  2AF3               	goto	u630
  2457  02F2                     u631:
  2458  02F2  2C12               	goto	l1368
  2459  02F3                     u630:
  2460  02F3                     l1296:
  2461                           
  2462                           ;coffeemaker.c: 86:    {;coffeemaker.c: 87:         RD4 = 1;
  2463  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2464  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2465  02F5  1608               	bsf	8,4	;volatile
  2466  02F6                     l1298:
  2467                           
  2468                           ;coffeemaker.c: 88:         for(i=0;i<50;i++)
  2469  02F6  01F4               	clrf	making@i
  2470  02F7  01F5               	clrf	making@i+1
  2471  02F8                     l69:
  2472                           
  2473                           ;coffeemaker.c: 89:         {;coffeemaker.c: 90:            RA0 = 1;
  2474  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2475  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2476  02FA  1405               	bsf	5,0	;volatile
  2477  02FB                     l1304:
  2478                           
  2479                           ;coffeemaker.c: 91:           _delay((unsigned long)((800)*(1000000/4000000.0)));
  2480  02FB  3042               	movlw	66
  2481  02FC  00F0               	movwf	??_making
  2482  02FD                     u1267:
  2483  02FD  0BF0               	decfsz	??_making,f
  2484  02FE  2AFD               	goto	u1267
  2485  02FF  0000               	nop
  2486  0300                     l1306:
  2487                           
  2488                           ;coffeemaker.c: 92:            RA0 = 0;
  2489  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0302  1005               	bcf	5,0	;volatile
  2492                           
  2493                           ;coffeemaker.c: 93:           _delay((unsigned long)((19200)*(1000000/4000000.0)));
  2494  0303  3007               	movlw	7
  2495  0304  00F1               	movwf	??_making+1
  2496  0305  303A               	movlw	58
  2497  0306  00F0               	movwf	??_making
  2498  0307                     u1277:
  2499  0307  0BF0               	decfsz	??_making,f
  2500  0308  2B07               	goto	u1277
  2501  0309  0BF1               	decfsz	??_making+1,f
  2502  030A  2B07               	goto	u1277
  2503  030B  0000               	nop
  2504                           
  2505                           ;coffeemaker.c: 94:         }
  2506  030C  3001               	movlw	1
  2507  030D  07F4               	addwf	making@i,f
  2508  030E  1803               	skipnc
  2509  030F  0AF5               	incf	making@i+1,f
  2510  0310  3000               	movlw	0
  2511  0311  07F5               	addwf	making@i+1,f
  2512  0312  3000               	movlw	0
  2513  0313  0275               	subwf	making@i+1,w
  2514  0314  3032               	movlw	50
  2515  0315  1903               	skipnz
  2516  0316  0274               	subwf	making@i,w
  2517  0317  1C03               	skipc
  2518  0318  2B1A               	goto	u641
  2519  0319  2B1B               	goto	u640
  2520  031A                     u641:
  2521  031A  2AF8               	goto	l69
  2522  031B                     u640:
  2523  031B                     l1308:
  2524                           
  2525                           ;coffeemaker.c: 95:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  2526  031B  3003               	movlw	3
  2527  031C  00F2               	movwf	??_making+2
  2528  031D  308A               	movlw	138
  2529  031E  00F1               	movwf	??_making+1
  2530  031F  3055               	movlw	85
  2531  0320  00F0               	movwf	??_making
  2532  0321                     u1287:
  2533  0321  0BF0               	decfsz	??_making,f
  2534  0322  2B21               	goto	u1287
  2535  0323  0BF1               	decfsz	??_making+1,f
  2536  0324  2B21               	goto	u1287
  2537  0325  0BF2               	decfsz	??_making+2,f
  2538  0326  2B21               	goto	u1287
  2539  0327  2B28               	nop2
  2540  0328                     l1310:
  2541                           
  2542                           ;coffeemaker.c: 96:         for(j=0;j<50;j++)
  2543  0328  01F6               	clrf	making@j
  2544  0329  01F7               	clrf	making@j+1
  2545  032A                     l71:
  2546                           
  2547                           ;coffeemaker.c: 97:         {;coffeemaker.c: 98:            RA0 = 1;
  2548  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2549  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2550  032C  1405               	bsf	5,0	;volatile
  2551  032D                     l1316:
  2552                           
  2553                           ;coffeemaker.c: 99:            _delay((unsigned long)((1500)*(1000000/4000000.0)));
  2554  032D  307C               	movlw	124
  2555  032E  00F0               	movwf	??_making
  2556  032F                     u1297:
  2557  032F  0BF0               	decfsz	??_making,f
  2558  0330  2B2F               	goto	u1297
  2559  0331  2B32               	nop2
  2560  0332                     l1318:
  2561                           
  2562                           ;coffeemaker.c: 100:            RA0 = 0;
  2563  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0334  1005               	bcf	5,0	;volatile
  2566                           
  2567                           ;coffeemaker.c: 101:            _delay((unsigned long)((18500)*(1000000/4000000.0)));
  2568  0335  3006               	movlw	6
  2569  0336  00F1               	movwf	??_making+1
  2570  0337  3000               	movlw	0
  2571  0338  00F0               	movwf	??_making
  2572  0339                     u1307:
  2573  0339  0BF0               	decfsz	??_making,f
  2574  033A  2B39               	goto	u1307
  2575  033B  0BF1               	decfsz	??_making+1,f
  2576  033C  2B39               	goto	u1307
  2577  033D  2B3E               	nop2
  2578                           
  2579                           ;coffeemaker.c: 102:         }
  2580  033E  3001               	movlw	1
  2581  033F  07F6               	addwf	making@j,f
  2582  0340  1803               	skipnc
  2583  0341  0AF7               	incf	making@j+1,f
  2584  0342  3000               	movlw	0
  2585  0343  07F7               	addwf	making@j+1,f
  2586  0344  3000               	movlw	0
  2587  0345  0277               	subwf	making@j+1,w
  2588  0346  3032               	movlw	50
  2589  0347  1903               	skipnz
  2590  0348  0276               	subwf	making@j,w
  2591  0349  1C03               	skipc
  2592  034A  2B4C               	goto	u651
  2593  034B  2B4D               	goto	u650
  2594  034C                     u651:
  2595  034C  2B2A               	goto	l71
  2596  034D                     u650:
  2597  034D                     l1320:
  2598                           
  2599                           ;coffeemaker.c: 103:         for(i=0;i<50;i++)
  2600  034D  01F4               	clrf	making@i
  2601  034E  01F5               	clrf	making@i+1
  2602  034F                     l73:
  2603                           
  2604                           ;coffeemaker.c: 104:         {;coffeemaker.c: 105:            RA2 = 1;
  2605  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0351  1505               	bsf	5,2	;volatile
  2608  0352                     l1326:
  2609                           
  2610                           ;coffeemaker.c: 106:           _delay((unsigned long)((800)*(1000000/4000000.0)));
  2611  0352  3042               	movlw	66
  2612  0353  00F0               	movwf	??_making
  2613  0354                     u1317:
  2614  0354  0BF0               	decfsz	??_making,f
  2615  0355  2B54               	goto	u1317
  2616  0356  0000               	nop
  2617  0357                     l1328:
  2618                           
  2619                           ;coffeemaker.c: 107:            RA2 = 0;
  2620  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0359  1105               	bcf	5,2	;volatile
  2623                           
  2624                           ;coffeemaker.c: 108:           _delay((unsigned long)((19200)*(1000000/4000000.0)));
  2625  035A  3007               	movlw	7
  2626  035B  00F1               	movwf	??_making+1
  2627  035C  303A               	movlw	58
  2628  035D  00F0               	movwf	??_making
  2629  035E                     u1327:
  2630  035E  0BF0               	decfsz	??_making,f
  2631  035F  2B5E               	goto	u1327
  2632  0360  0BF1               	decfsz	??_making+1,f
  2633  0361  2B5E               	goto	u1327
  2634  0362  0000               	nop
  2635                           
  2636                           ;coffeemaker.c: 109:         }
  2637  0363  3001               	movlw	1
  2638  0364  07F4               	addwf	making@i,f
  2639  0365  1803               	skipnc
  2640  0366  0AF5               	incf	making@i+1,f
  2641  0367  3000               	movlw	0
  2642  0368  07F5               	addwf	making@i+1,f
  2643  0369  3000               	movlw	0
  2644  036A  0275               	subwf	making@i+1,w
  2645  036B  3032               	movlw	50
  2646  036C  1903               	skipnz
  2647  036D  0274               	subwf	making@i,w
  2648  036E  1C03               	skipc
  2649  036F  2B71               	goto	u661
  2650  0370  2B72               	goto	u660
  2651  0371                     u661:
  2652  0371  2B4F               	goto	l73
  2653  0372                     u660:
  2654  0372                     l1330:
  2655                           
  2656                           ;coffeemaker.c: 110:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  2657  0372  3004               	movlw	4
  2658  0373  00F2               	movwf	??_making+2
  2659  0374  30CF               	movlw	207
  2660  0375  00F1               	movwf	??_making+1
  2661  0376  3001               	movlw	1
  2662  0377  00F0               	movwf	??_making
  2663  0378                     u1337:
  2664  0378  0BF0               	decfsz	??_making,f
  2665  0379  2B78               	goto	u1337
  2666  037A  0BF1               	decfsz	??_making+1,f
  2667  037B  2B78               	goto	u1337
  2668  037C  0BF2               	decfsz	??_making+2,f
  2669  037D  2B78               	goto	u1337
  2670  037E  2B7F               	nop2
  2671  037F                     l1332:
  2672                           
  2673                           ;coffeemaker.c: 111:         for(j=0;j<50;j++)
  2674  037F  01F6               	clrf	making@j
  2675  0380  01F7               	clrf	making@j+1
  2676  0381                     l75:
  2677                           
  2678                           ;coffeemaker.c: 112:         {;coffeemaker.c: 113:            RA2 = 1;
  2679  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0383  1505               	bsf	5,2	;volatile
  2682  0384                     l1338:
  2683                           
  2684                           ;coffeemaker.c: 114:            _delay((unsigned long)((1500)*(1000000/4000000.0)));
  2685  0384  307C               	movlw	124
  2686  0385  00F0               	movwf	??_making
  2687  0386                     u1347:
  2688  0386  0BF0               	decfsz	??_making,f
  2689  0387  2B86               	goto	u1347
  2690  0388  2B89               	nop2
  2691  0389                     l1340:
  2692                           
  2693                           ;coffeemaker.c: 115:            RA2 = 0;
  2694  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2695  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2696  038B  1105               	bcf	5,2	;volatile
  2697                           
  2698                           ;coffeemaker.c: 116:            _delay((unsigned long)((18500)*(1000000/4000000.0)));
  2699  038C  3006               	movlw	6
  2700  038D  00F1               	movwf	??_making+1
  2701  038E  3000               	movlw	0
  2702  038F  00F0               	movwf	??_making
  2703  0390                     u1357:
  2704  0390  0BF0               	decfsz	??_making,f
  2705  0391  2B90               	goto	u1357
  2706  0392  0BF1               	decfsz	??_making+1,f
  2707  0393  2B90               	goto	u1357
  2708  0394  2B95               	nop2
  2709                           
  2710                           ;coffeemaker.c: 117:         }
  2711  0395  3001               	movlw	1
  2712  0396  07F6               	addwf	making@j,f
  2713  0397  1803               	skipnc
  2714  0398  0AF7               	incf	making@j+1,f
  2715  0399  3000               	movlw	0
  2716  039A  07F7               	addwf	making@j+1,f
  2717  039B  3000               	movlw	0
  2718  039C  0277               	subwf	making@j+1,w
  2719  039D  3032               	movlw	50
  2720  039E  1903               	skipnz
  2721  039F  0276               	subwf	making@j,w
  2722  03A0  1C03               	skipc
  2723  03A1  2BA3               	goto	u671
  2724  03A2  2BA4               	goto	u670
  2725  03A3                     u671:
  2726  03A3  2B81               	goto	l75
  2727  03A4                     u670:
  2728  03A4                     l76:
  2729                           
  2730                           ;coffeemaker.c: 118:         RA5=1;
  2731  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2732  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2733  03A6  1685               	bsf	5,5	;volatile
  2734  03A7                     l1342:
  2735                           
  2736                           ;coffeemaker.c: 119:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  2737  03A7  3003               	movlw	3
  2738  03A8  00F2               	movwf	??_making+2
  2739  03A9  308A               	movlw	138
  2740  03AA  00F1               	movwf	??_making+1
  2741  03AB  3055               	movlw	85
  2742  03AC  00F0               	movwf	??_making
  2743  03AD                     u1367:
  2744  03AD  0BF0               	decfsz	??_making,f
  2745  03AE  2BAD               	goto	u1367
  2746  03AF  0BF1               	decfsz	??_making+1,f
  2747  03B0  2BAD               	goto	u1367
  2748  03B1  0BF2               	decfsz	??_making+2,f
  2749  03B2  2BAD               	goto	u1367
  2750  03B3  2BB4               	nop2
  2751  03B4                     l1344:
  2752                           
  2753                           ;coffeemaker.c: 120:         RA5 =0;
  2754  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2755  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2756  03B6  1285               	bcf	5,5	;volatile
  2757  03B7                     l1346:
  2758                           
  2759                           ;coffeemaker.c: 121:         for(i=0;i<50;i++)
  2760  03B7  01F4               	clrf	making@i
  2761  03B8  01F5               	clrf	making@i+1
  2762  03B9                     l77:
  2763                           
  2764                           ;coffeemaker.c: 122:         {;coffeemaker.c: 123:           RA3 = 1;
  2765  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2766  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2767  03BB  1585               	bsf	5,3	;volatile
  2768  03BC                     l1352:
  2769                           
  2770                           ;coffeemaker.c: 124:           _delay((unsigned long)((800)*(1000000/4000000.0)));
  2771  03BC  3042               	movlw	66
  2772  03BD  00F0               	movwf	??_making
  2773  03BE                     u1377:
  2774  03BE  0BF0               	decfsz	??_making,f
  2775  03BF  2BBE               	goto	u1377
  2776  03C0  0000               	nop
  2777  03C1                     l1354:
  2778                           
  2779                           ;coffeemaker.c: 125:           RA3 = 0;
  2780  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2781  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2782  03C3  1185               	bcf	5,3	;volatile
  2783                           
  2784                           ;coffeemaker.c: 126:           _delay((unsigned long)((19200)*(1000000/4000000.0)));
  2785  03C4  3007               	movlw	7
  2786  03C5  00F1               	movwf	??_making+1
  2787  03C6  303A               	movlw	58
  2788  03C7  00F0               	movwf	??_making
  2789  03C8                     u1387:
  2790  03C8  0BF0               	decfsz	??_making,f
  2791  03C9  2BC8               	goto	u1387
  2792  03CA  0BF1               	decfsz	??_making+1,f
  2793  03CB  2BC8               	goto	u1387
  2794  03CC  0000               	nop
  2795                           
  2796                           ;coffeemaker.c: 127:         }
  2797  03CD  3001               	movlw	1
  2798  03CE  07F4               	addwf	making@i,f
  2799  03CF  1803               	skipnc
  2800  03D0  0AF5               	incf	making@i+1,f
  2801  03D1  3000               	movlw	0
  2802  03D2  07F5               	addwf	making@i+1,f
  2803  03D3  3000               	movlw	0
  2804  03D4  0275               	subwf	making@i+1,w
  2805  03D5  3032               	movlw	50
  2806  03D6  1903               	skipnz
  2807  03D7  0274               	subwf	making@i,w
  2808  03D8  1C03               	skipc
  2809  03D9  2BDB               	goto	u681
  2810  03DA  2BDC               	goto	u680
  2811  03DB                     u681:
  2812  03DB  2BB9               	goto	l77
  2813  03DC                     u680:
  2814  03DC                     l1356:
  2815                           
  2816                           ;coffeemaker.c: 128:         _delay((unsigned long)((5000)*(1000000/4000.0)));
  2817  03DC  3007               	movlw	7
  2818  03DD  00F2               	movwf	??_making+2
  2819  03DE  3058               	movlw	88
  2820  03DF  00F1               	movwf	??_making+1
  2821  03E0  3059               	movlw	89
  2822  03E1  00F0               	movwf	??_making
  2823  03E2                     u1397:
  2824  03E2  0BF0               	decfsz	??_making,f
  2825  03E3  2BE2               	goto	u1397
  2826  03E4  0BF1               	decfsz	??_making+1,f
  2827  03E5  2BE2               	goto	u1397
  2828  03E6  0BF2               	decfsz	??_making+2,f
  2829  03E7  2BE2               	goto	u1397
  2830  03E8  2BE9               	nop2
  2831  03E9                     l1358:
  2832                           
  2833                           ;coffeemaker.c: 129:         for(j=0;j<50;j++)
  2834  03E9  01F6               	clrf	making@j
  2835  03EA  01F7               	clrf	making@j+1
  2836  03EB                     l79:
  2837                           
  2838                           ;coffeemaker.c: 130:         {;coffeemaker.c: 131:            RA3 = 1;
  2839  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2840  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2841  03ED  1585               	bsf	5,3	;volatile
  2842  03EE                     l1364:
  2843                           
  2844                           ;coffeemaker.c: 132:            _delay((unsigned long)((1500)*(1000000/4000000.0)));
  2845  03EE  307C               	movlw	124
  2846  03EF  00F0               	movwf	??_making
  2847  03F0                     u1407:
  2848  03F0  0BF0               	decfsz	??_making,f
  2849  03F1  2BF0               	goto	u1407
  2850  03F2  2BF3               	nop2
  2851  03F3                     l1366:
  2852                           
  2853                           ;coffeemaker.c: 133:            RA3 = 0;
  2854  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2855  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2856  03F5  1185               	bcf	5,3	;volatile
  2857                           
  2858                           ;coffeemaker.c: 134:            _delay((unsigned long)((18500)*(1000000/4000000.0)));
  2859  03F6  3006               	movlw	6
  2860  03F7  00F1               	movwf	??_making+1
  2861  03F8  3000               	movlw	0
  2862  03F9  00F0               	movwf	??_making
  2863  03FA                     u1417:
  2864  03FA  0BF0               	decfsz	??_making,f
  2865  03FB  2BFA               	goto	u1417
  2866  03FC  0BF1               	decfsz	??_making+1,f
  2867  03FD  2BFA               	goto	u1417
  2868  03FE  2BFF               	nop2
  2869                           
  2870                           ;coffeemaker.c: 135:         }
  2871  03FF  3001               	movlw	1
  2872  0400  07F6               	addwf	making@j,f
  2873  0401  1803               	skipnc
  2874  0402  0AF7               	incf	making@j+1,f
  2875  0403  3000               	movlw	0
  2876  0404  07F7               	addwf	making@j+1,f
  2877  0405  3000               	movlw	0
  2878  0406  0277               	subwf	making@j+1,w
  2879  0407  3032               	movlw	50
  2880  0408  1903               	skipnz
  2881  0409  0276               	subwf	making@j,w
  2882  040A  1C03               	skipc
  2883  040B  2C0D               	goto	u691
  2884  040C  2C0E               	goto	u690
  2885  040D                     u691:
  2886  040D  2BEB               	goto	l79
  2887  040E                     u690:
  2888  040E                     l80:
  2889                           
  2890                           ;coffeemaker.c: 136:         RD4 = 0;
  2891  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2892  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2893  0410  1208               	bcf	8,4	;volatile
  2894                           
  2895                           ;coffeemaker.c: 139:    }
  2896  0411  2CD9               	goto	l93
  2897  0412                     l1368:
  2898  0412  3032               	movlw	50
  2899  0413  0673               	xorwf	making@t,w
  2900  0414  1D03               	btfss	3,2
  2901  0415  2C17               	goto	u701
  2902  0416  2C18               	goto	u700
  2903  0417                     u701:
  2904  0417  2C76               	goto	l1394
  2905  0418                     u700:
  2906  0418                     l1370:
  2907                           
  2908                           ;coffeemaker.c: 141:    {;coffeemaker.c: 142:        RD5 = 1;
  2909  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2911  041A  1688               	bsf	8,5	;volatile
  2912  041B                     l1372:
  2913                           
  2914                           ;coffeemaker.c: 143:         for(i=0;i<50;i++)
  2915  041B  01F4               	clrf	making@i
  2916  041C  01F5               	clrf	making@i+1
  2917  041D                     l83:
  2918                           
  2919                           ;coffeemaker.c: 144:         {;coffeemaker.c: 145:            RA1 = 1;
  2920  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2921  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2922  041F  1485               	bsf	5,1	;volatile
  2923  0420                     l1378:
  2924                           
  2925                           ;coffeemaker.c: 146:           _delay((unsigned long)((800)*(1000000/4000000.0)));
  2926  0420  3042               	movlw	66
  2927  0421  00F0               	movwf	??_making
  2928  0422                     u1427:
  2929  0422  0BF0               	decfsz	??_making,f
  2930  0423  2C22               	goto	u1427
  2931  0424  0000               	nop
  2932  0425                     l1380:
  2933                           
  2934                           ;coffeemaker.c: 147:            RA1 = 0;
  2935  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0427  1085               	bcf	5,1	;volatile
  2938                           
  2939                           ;coffeemaker.c: 148:           _delay((unsigned long)((19200)*(1000000/4000000.0)));
  2940  0428  3007               	movlw	7
  2941  0429  00F1               	movwf	??_making+1
  2942  042A  303A               	movlw	58
  2943  042B  00F0               	movwf	??_making
  2944  042C                     u1437:
  2945  042C  0BF0               	decfsz	??_making,f
  2946  042D  2C2C               	goto	u1437
  2947  042E  0BF1               	decfsz	??_making+1,f
  2948  042F  2C2C               	goto	u1437
  2949  0430  0000               	nop
  2950                           
  2951                           ;coffeemaker.c: 149:         }
  2952  0431  3001               	movlw	1
  2953  0432  07F4               	addwf	making@i,f
  2954  0433  1803               	skipnc
  2955  0434  0AF5               	incf	making@i+1,f
  2956  0435  3000               	movlw	0
  2957  0436  07F5               	addwf	making@i+1,f
  2958  0437  3000               	movlw	0
  2959  0438  0275               	subwf	making@i+1,w
  2960  0439  3032               	movlw	50
  2961  043A  1903               	skipnz
  2962  043B  0274               	subwf	making@i,w
  2963  043C  1C03               	skipc
  2964  043D  2C3F               	goto	u711
  2965  043E  2C40               	goto	u710
  2966  043F                     u711:
  2967  043F  2C1D               	goto	l83
  2968  0440                     u710:
  2969  0440                     l1382:
  2970                           
  2971                           ;coffeemaker.c: 150:         _delay((unsigned long)((5000)*(1000000/4000.0)));
  2972  0440  3007               	movlw	7
  2973  0441  00F2               	movwf	??_making+2
  2974  0442  3058               	movlw	88
  2975  0443  00F1               	movwf	??_making+1
  2976  0444  3059               	movlw	89
  2977  0445  00F0               	movwf	??_making
  2978  0446                     u1447:
  2979  0446  0BF0               	decfsz	??_making,f
  2980  0447  2C46               	goto	u1447
  2981  0448  0BF1               	decfsz	??_making+1,f
  2982  0449  2C46               	goto	u1447
  2983  044A  0BF2               	decfsz	??_making+2,f
  2984  044B  2C46               	goto	u1447
  2985  044C  2C4D               	nop2
  2986  044D                     l1384:
  2987                           
  2988                           ;coffeemaker.c: 151:         for(j=0;j<50;j++)
  2989  044D  01F6               	clrf	making@j
  2990  044E  01F7               	clrf	making@j+1
  2991  044F                     l85:
  2992                           
  2993                           ;coffeemaker.c: 152:         {;coffeemaker.c: 153:            RA1 = 1;
  2994  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2995  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2996  0451  1485               	bsf	5,1	;volatile
  2997  0452                     l1390:
  2998                           
  2999                           ;coffeemaker.c: 154:            _delay((unsigned long)((1500)*(1000000/4000000.0)));
  3000  0452  307C               	movlw	124
  3001  0453  00F0               	movwf	??_making
  3002  0454                     u1457:
  3003  0454  0BF0               	decfsz	??_making,f
  3004  0455  2C54               	goto	u1457
  3005  0456  2C57               	nop2
  3006  0457                     l1392:
  3007                           
  3008                           ;coffeemaker.c: 155:            RA1 = 0;
  3009  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3010  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3011  0459  1085               	bcf	5,1	;volatile
  3012                           
  3013                           ;coffeemaker.c: 156:            _delay((unsigned long)((18500)*(1000000/4000000.0)));
  3014  045A  3006               	movlw	6
  3015  045B  00F1               	movwf	??_making+1
  3016  045C  3000               	movlw	0
  3017  045D  00F0               	movwf	??_making
  3018  045E                     u1467:
  3019  045E  0BF0               	decfsz	??_making,f
  3020  045F  2C5E               	goto	u1467
  3021  0460  0BF1               	decfsz	??_making+1,f
  3022  0461  2C5E               	goto	u1467
  3023  0462  2C63               	nop2
  3024                           
  3025                           ;coffeemaker.c: 157:         }
  3026  0463  3001               	movlw	1
  3027  0464  07F6               	addwf	making@j,f
  3028  0465  1803               	skipnc
  3029  0466  0AF7               	incf	making@j+1,f
  3030  0467  3000               	movlw	0
  3031  0468  07F7               	addwf	making@j+1,f
  3032  0469  3000               	movlw	0
  3033  046A  0277               	subwf	making@j+1,w
  3034  046B  3032               	movlw	50
  3035  046C  1903               	skipnz
  3036  046D  0276               	subwf	making@j,w
  3037  046E  1C03               	skipc
  3038  046F  2C71               	goto	u721
  3039  0470  2C72               	goto	u720
  3040  0471                     u721:
  3041  0471  2C4F               	goto	l85
  3042  0472                     u720:
  3043  0472                     l86:
  3044                           
  3045                           ;coffeemaker.c: 158:         RD5=0;
  3046  0472  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0473  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0474  1288               	bcf	8,5	;volatile
  3049                           
  3050                           ;coffeemaker.c: 160:    }
  3051  0475  2CD9               	goto	l93
  3052  0476                     l1394:
  3053  0476  3033               	movlw	51
  3054  0477  0673               	xorwf	making@t,w
  3055  0478  1D03               	btfss	3,2
  3056  0479  2C7B               	goto	u731
  3057  047A  2C7C               	goto	u730
  3058  047B                     u731:
  3059  047B  2CD9               	goto	l93
  3060  047C                     u730:
  3061  047C                     l1396:
  3062                           
  3063                           ;coffeemaker.c: 162:    {;coffeemaker.c: 163:        RD6=1;
  3064  047C  1283               	bcf	3,5	;RP0=0, select bank0
  3065  047D  1303               	bcf	3,6	;RP1=0, select bank0
  3066  047E  1708               	bsf	8,6	;volatile
  3067  047F                     l1398:
  3068                           
  3069                           ;coffeemaker.c: 164:         for(i=0;i<50;i++)
  3070  047F  01F4               	clrf	making@i
  3071  0480  01F5               	clrf	making@i+1
  3072  0481                     l89:
  3073                           
  3074                           ;coffeemaker.c: 165:         {;coffeemaker.c: 166:            RD3 = 1;
  3075  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0483  1588               	bsf	8,3	;volatile
  3078  0484                     l1404:
  3079                           
  3080                           ;coffeemaker.c: 167:           _delay((unsigned long)((800)*(1000000/4000000.0)));
  3081  0484  3042               	movlw	66
  3082  0485  00F0               	movwf	??_making
  3083  0486                     u1477:
  3084  0486  0BF0               	decfsz	??_making,f
  3085  0487  2C86               	goto	u1477
  3086  0488  0000               	nop
  3087  0489                     l1406:
  3088                           
  3089                           ;coffeemaker.c: 168:           RD3 = 0;
